docker-compose --file ./srcs/docker-compose.yml up  -d 
#1 [srcs-wordpress internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [srcs-mariadb internal] load build definition from Dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [srcs-mariadb internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [srcs-wordpress internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [srcs-mariadb internal] load metadata for docker.io/library/debian:bullseye
#5 DONE 0.7s

#6 [srcs-mariadb 2/8] RUN apt-get update -y && apt-get upgrade -y
#6 CACHED

#7 [srcs-mariadb internal] load build context
#7 transferring context: 727B done
#7 DONE 0.0s

#8 [srcs-mariadb 1/4] FROM docker.io/library/debian:bullseye@sha256:1beb7cf458bdfe71b5220cb2069eb45e3fc7eb77a1ccfb169eaebf5f6c4809ab
#8 CACHED

#9 [srcs-wordpress internal] load build context
#9 transferring context: 31B done
#9 DONE 0.0s

#10 [srcs-mariadb 3/8] RUN apt-get install htop systemctl dialog mariadb-server vim -y
#10 0.184 Reading package lists...
#10 0.579 Building dependency tree...
#10 0.710 Reading state information...
#10 0.846 The following additional packages will be installed:
#10 0.847   ca-certificates galera-4 gawk iproute2 libaio1 libatm1 libbpf0 libbsd0
#10 0.847   libcap2 libcap2-bin libcgi-fast-perl libcgi-pm-perl libclone-perl
#10 0.847   libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl libedit2 libelf1
#10 0.847   libencode-locale-perl libexpat1 libfcgi-bin libfcgi-perl libfcgi0ldbl
#10 0.847   libgdbm-compat4 libgdbm6 libgpm2 libhtml-parser-perl libhtml-tagset-perl
#10 0.847   libhtml-template-perl libhttp-date-perl libhttp-message-perl libio-html-perl
#10 0.847   liblwp-mediatypes-perl libmariadb3 libmd0 libmnl0 libmpdec3 libmpfr6
#10 0.847   libncurses6 libncursesw6 libnl-3-200 libnl-genl-3-200 libpam-cap libperl5.32
#10 0.847   libpopt0 libprocps8 libpython3-stdlib libpython3.9-minimal
#10 0.847   libpython3.9-stdlib libreadline8 libsigsegv2 libsnappy1v5 libsqlite3-0
#10 0.848   libterm-readkey-perl libtimedate-perl liburi-perl libwrap0 libxtables12 lsof
#10 0.848   mariadb-client-10.5 mariadb-client-core-10.5 mariadb-common
#10 0.848   mariadb-server-10.5 mariadb-server-core-10.5 media-types mysql-common
#10 0.848   netbase openssl perl perl-modules-5.32 procps psmisc python3 python3-minimal
#10 0.848   python3.9 python3.9-minimal readline-common rsync socat vim-common
#10 0.848   vim-runtime xxd
#10 0.850 Suggested packages:
#10 0.850   gawk-doc lm-sensors strace iproute2-doc libmldbm-perl libnet-daemon-perl
#10 0.850   libsql-statement-perl gdbm-l10n gpm libdata-dump-perl
#10 0.850   libipc-sharedcache-perl sensible-utils libwww-perl mailx mariadb-test
#10 0.850   netcat-openbsd perl-doc libterm-readline-gnu-perl
#10 0.850   | libterm-readline-perl-perl make libtap-harness-archive-perl python3-doc
#10 0.850   python3-tk python3-venv python3.9-venv python3.9-doc binutils binfmt-support
#10 0.850   readline-doc openssh-client openssh-server tini | dumb-init ctags vim-doc
#10 0.850   vim-scripts
#10 1.292 The following NEW packages will be installed:
#10 1.292   ca-certificates dialog galera-4 gawk htop iproute2 libaio1 libatm1 libbpf0
#10 1.292   libbsd0 libcap2 libcap2-bin libcgi-fast-perl libcgi-pm-perl libclone-perl
#10 1.292   libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl libedit2 libelf1
#10 1.292   libencode-locale-perl libexpat1 libfcgi-bin libfcgi-perl libfcgi0ldbl
#10 1.292   libgdbm-compat4 libgdbm6 libgpm2 libhtml-parser-perl libhtml-tagset-perl
#10 1.292   libhtml-template-perl libhttp-date-perl libhttp-message-perl libio-html-perl
#10 1.292   liblwp-mediatypes-perl libmariadb3 libmd0 libmnl0 libmpdec3 libmpfr6
#10 1.292   libncurses6 libncursesw6 libnl-3-200 libnl-genl-3-200 libpam-cap libperl5.32
#10 1.292   libpopt0 libprocps8 libpython3-stdlib libpython3.9-minimal
#10 1.293   libpython3.9-stdlib libreadline8 libsigsegv2 libsnappy1v5 libsqlite3-0
#10 1.293   libterm-readkey-perl libtimedate-perl liburi-perl libwrap0 libxtables12 lsof
#10 1.293   mariadb-client-10.5 mariadb-client-core-10.5 mariadb-common mariadb-server
#10 1.293   mariadb-server-10.5 mariadb-server-core-10.5 media-types mysql-common
#10 1.294   netbase openssl perl perl-modules-5.32 procps psmisc python3 python3-minimal
#10 1.294   python3.9 python3.9-minimal readline-common rsync socat systemctl vim
#10 1.294   vim-common vim-runtime xxd
#10 1.390 0 upgraded, 87 newly installed, 0 to remove and 0 not upgraded.
#10 1.390 Need to get 46.1 MB of archives.
#10 1.390 After this operation, 283 MB of additional disk space will be used.
#10 1.390 Get:1 http://deb.debian.org/debian bullseye/main amd64 perl-modules-5.32 all 5.32.1-4+deb11u2 [2823 kB]
#10 2.012 Get:2 http://deb.debian.org/debian bullseye/main amd64 libgdbm6 amd64 1.19-2 [64.9 kB]
#10 2.019 Get:3 http://deb.debian.org/debian bullseye/main amd64 libgdbm-compat4 amd64 1.19-2 [44.7 kB]
#10 2.023 Get:4 http://deb.debian.org/debian bullseye/main amd64 libperl5.32 amd64 5.32.1-4+deb11u2 [4106 kB]
#10 2.431 Get:5 http://deb.debian.org/debian bullseye/main amd64 perl amd64 5.32.1-4+deb11u2 [293 kB]
#10 2.521 Get:6 http://deb.debian.org/debian bullseye/main amd64 libmpfr6 amd64 4.1.0-3 [2012 kB]
#10 2.760 Get:7 http://deb.debian.org/debian bullseye/main amd64 readline-common all 8.1-1 [73.7 kB]
#10 2.767 Get:8 http://deb.debian.org/debian bullseye/main amd64 libreadline8 amd64 8.1-1 [169 kB]
#10 2.788 Get:9 http://deb.debian.org/debian bullseye/main amd64 libsigsegv2 amd64 2.13-1 [34.8 kB]
#10 2.791 Get:10 http://deb.debian.org/debian bullseye/main amd64 gawk amd64 1:5.1.0-1 [605 kB]
#10 2.852 Get:11 http://deb.debian.org/debian bullseye/main amd64 mysql-common all 5.8+1.0.7 [7464 B]
#10 2.853 Get:12 http://deb.debian.org/debian bullseye/main amd64 mariadb-common all 1:10.5.19-0+deb11u2 [37.0 kB]
#10 2.859 Get:13 http://deb.debian.org/debian bullseye/main amd64 galera-4 amd64 26.4.11-0+deb11u1 [804 kB]
#10 2.940 Get:14 http://deb.debian.org/debian bullseye/main amd64 libelf1 amd64 0.183-1 [165 kB]
#10 2.959 Get:15 http://deb.debian.org/debian bullseye/main amd64 libbpf0 amd64 1:0.3-2 [98.3 kB]
#10 2.968 Get:16 http://deb.debian.org/debian bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#10 2.971 Get:17 http://deb.debian.org/debian bullseye/main amd64 libbsd0 amd64 0.11.3-1 [108 kB]
#10 2.980 Get:18 http://deb.debian.org/debian bullseye/main amd64 libcap2 amd64 1:2.44-1 [23.6 kB]
#10 2.983 Get:19 http://deb.debian.org/debian bullseye/main amd64 libmnl0 amd64 1.0.4-3 [12.5 kB]
#10 2.983 Get:20 http://deb.debian.org/debian bullseye/main amd64 libxtables12 amd64 1.8.7-1 [45.1 kB]
#10 2.991 Get:21 http://deb.debian.org/debian bullseye/main amd64 libcap2-bin amd64 1:2.44-1 [32.6 kB]
